MrBeast Gaming,Beast Reacts,MrBeast 2,Beast Philanthropy,MrBeast
"{'Title': '1 vs 100 Player Manhunt!', 'Published_date': '2021-06-30T19:25:11Z', 'Views': '62739497', 'Likes': '1118315', 'Comments': '37386', 'CategoryId': '20', 'VideoId': 'dLDj2TTyMGM', 'Channel': 'MrBeast Gaming'}","{'Title': ""World's Largest Oreo!"", 'Published_date': '2022-05-12T20:00:02Z', 'Views': '30672338', 'Likes': '756518', 'Comments': '13395', 'CategoryId': '24', 'VideoId': 'GjMmsEwIcl0', 'Channel': 'Beast Reacts'}","{'Title': '#MrBeastShortsGiveaway  | I Will Fly You to VidCon', 'Published_date': '2022-05-25T15:02:04Z', 'Views': '11669009', 'Likes': '638249', 'Comments': '5608', 'CategoryId': '22', 'VideoId': 'kiJcFJhUTu8', 'Channel': 'MrBeast 2'}",,
"{'Title': 'World’s Largest Ramp!', 'Published_date': '2021-06-11T19:27:22Z', 'Views': '52042186', 'Likes': '966607', 'Comments': '37435', 'CategoryId': '20', 'VideoId': 'hK6A_ebUKrM', 'Channel': 'MrBeast Gaming'}","{'Title': 'Weirdest Things On Amazon!', 'Published_date': '2022-05-09T20:00:20Z', 'Views': '24687815', 'Likes': '704548', 'Comments': '18874', 'CategoryId': '24', 'VideoId': 'wUoxbm9MUc0', 'Channel': 'Beast Reacts'}","{'Title': 'Sneak Peak Of My Chocolate Factory', 'Published_date': '2022-05-23T22:43:25Z', 'Views': '14027096', 'Likes': '781951', 'Comments': '9296', 'CategoryId': '22', 'VideoId': 'YvPxFOwpYYg', 'Channel': 'MrBeast 2'}",,
"{'Title': 'I Gave Away My Credit Card!', 'Published_date': '2021-06-04T18:10:09Z', 'Views': '25691467', 'Likes': '752450', 'Comments': '27977', 'CategoryId': '20', 'VideoId': 'WLFEKf34a5U', 'Channel': 'MrBeast Gaming'}","{'Title': 'Most Expensive Airplane Ticket!', 'Published_date': '2022-05-02T20:00:10Z', 'Views': '27496992', 'Likes': '604291', 'Comments': '12251', 'CategoryId': '24', 'VideoId': '_iz5_DuY_II', 'Channel': 'Beast Reacts'}","{'Title': '100 Years of Youtube Videos', 'Published_date': '2022-05-22T20:00:34Z', 'Views': '32765592', 'Likes': '1662887', 'Comments': '12035', 'CategoryId': '22', 'VideoId': 'bE5StLgsZek', 'Channel': 'MrBeast 2'}",,
"{'Title': '10,000 Zombies vs Mutant Wither!', 'Published_date': '2021-05-22T18:38:56Z', 'Views': '65509546', 'Likes': '1148032', 'Comments': '37778', 'CategoryId': '20', 'VideoId': '0QRTAwJoXuk', 'Channel': 'MrBeast Gaming'}","{'Title': 'Moments Before Disaster!', 'Published_date': '2022-04-01T20:01:36Z', 'Views': '42376650', 'Likes': '616510', 'Comments': '12251', 'CategoryId': '24', 'VideoId': 'CK78QUMcZL8', 'Channel': 'Beast Reacts'}","{'Title': 'I Used A REAL Lightsaber', 'Published_date': '2022-05-20T20:00:15Z', 'Views': '8867820', 'Likes': '390989', 'Comments': '2596', 'CategoryId': '22', 'VideoId': '3HjlcChckdw', 'Channel': 'MrBeast 2'}",,
"{'Title': 'Mining 1,000,000 Blocks Alone!', 'Published_date': '2021-05-12T18:18:01Z', 'Views': '53008658', 'Likes': '1268853', 'Comments': '40659', 'CategoryId': '20', 'VideoId': 'HRdyfERwQZs', 'Channel': 'MrBeast Gaming'}","{'Title': 'iPhone Vs 8000 Feet Drop!', 'Published_date': '2022-03-28T20:00:03Z', 'Views': '23079450', 'Likes': '479241', 'Comments': '9972', 'CategoryId': '24', 'VideoId': 'B5WUhJUog_M', 'Channel': 'Beast Reacts'}","{'Title': ""Only Click This If You're Elon Musk"", 'Published_date': '2022-05-18T20:00:11Z', 'Views': '18381993', 'Likes': '1197248', 'Comments': '16601', 'CategoryId': '22', 'VideoId': 'Nx9Odqg4Fe0', 'Channel': 'MrBeast 2'}",,
"{'Title': ""If You Build A Lamborghini I'll Pay For It!"", 'Published_date': '2021-04-26T18:08:34Z', 'Views': '64482950', 'Likes': '1701199', 'Comments': '73965', 'CategoryId': '20', 'VideoId': 'iSvsf27wRns', 'Channel': 'MrBeast Gaming'}","{'Title': ""World's Cutest Animals!"", 'Published_date': '2022-03-24T20:32:53Z', 'Views': '28815870', 'Likes': '573843', 'Comments': '13721', 'CategoryId': '24', 'VideoId': 'esDlUtMQmeU', 'Channel': 'Beast Reacts'}","{'Title': 'POV: You See MrBeast In Public', 'Published_date': '2022-04-22T19:00:21Z', 'Views': '24836889', 'Likes': '1212958', 'Comments': '12062', 'CategoryId': '22', 'VideoId': 'cK55SlddSo4', 'Channel': 'MrBeast 2'}",,
"{'Title': '$10,000 For Every Diamond!', 'Published_date': '2021-04-22T18:00:13Z', 'Views': '57541211', 'Likes': '1168874', 'Comments': '28470', 'CategoryId': '20', 'VideoId': 'wnWbb3_U9Gc', 'Channel': 'MrBeast Gaming'}","{'Title': 'Extreme Try Not To Laugh Challenge!', 'Published_date': '2022-03-14T20:00:04Z', 'Views': '43911700', 'Likes': '715410', 'Comments': '12786', 'CategoryId': '24', 'VideoId': 'L4KWhKY85cY', 'Channel': 'Beast Reacts'}","{'Title': 'I STOLE The Bad Guys Movie', 'Published_date': '2022-04-19T20:59:56Z', 'Views': '22782141', 'Likes': '890846', 'Comments': '9217', 'CategoryId': '22', 'VideoId': 'AAuRnIqXjpE', 'Channel': 'MrBeast 2'}",,
"{'Title': '1000 People Build 10 Countries!', 'Published_date': '2021-04-15T19:07:15Z', 'Views': '48979890', 'Likes': '1135662', 'Comments': '40365', 'CategoryId': '20', 'VideoId': 'wW8FnNghyvI', 'Channel': 'MrBeast Gaming'}","{'Title': 'Arm Wrestling A Bear!', 'Published_date': '2022-02-28T21:00:02Z', 'Views': '17448116', 'Likes': '391427', 'Comments': '8712', 'CategoryId': '24', 'VideoId': '6-aGt23ytyI', 'Channel': 'Beast Reacts'}","{'Title': 'POV: You’re Sitting On My Lap', 'Published_date': '2022-04-18T19:00:14Z', 'Views': '3092805', 'Likes': '179597', 'Comments': '4252', 'CategoryId': '22', 'VideoId': 'nsbHrMXdu3o', 'Channel': 'MrBeast 2'}",,
"{'Title': 'World’s Largest Explosion!', 'Published_date': '2021-04-07T18:45:24Z', 'Views': '116237183', 'Likes': '1598223', 'Comments': '76174', 'CategoryId': '20', 'VideoId': 'ABTdTTnnEU8', 'Channel': 'MrBeast Gaming'}","{'Title': 'Extremely Satisfying Workers!', 'Published_date': '2022-02-21T21:00:03Z', 'Views': '31830518', 'Likes': '622657', 'Comments': '13145', 'CategoryId': '24', 'VideoId': 'plTvQ1g59yM', 'Channel': 'Beast Reacts'}","{'Title': 'Baby Throwing Contest', 'Published_date': '2022-04-17T19:00:13Z', 'Views': '6483506', 'Likes': '340289', 'Comments': '5012', 'CategoryId': '22', 'VideoId': 'sse_kKOa_4k', 'Channel': 'MrBeast 2'}",,
"{'Title': 'Hide And Seek Across The Earth!', 'Published_date': '2021-04-04T18:14:54Z', 'Views': '64673359', 'Likes': '1403116', 'Comments': '66879', 'CategoryId': '20', 'VideoId': 'Xqamnbm-ZLA', 'Channel': 'MrBeast Gaming'}","{'Title': ""World's Unluckiest People!"", 'Published_date': '2022-02-12T21:00:07Z', 'Views': '30995526', 'Likes': '537185', 'Comments': '8610', 'CategoryId': '24', 'VideoId': 'GdL3bmxUNYs', 'Channel': 'Beast Reacts'}","{'Title': 'Bella Poarch and Mark Rober Dolls I Made', 'Published_date': '2022-04-16T19:00:01Z', 'Views': '6898235', 'Likes': '267174', 'Comments': '1755', 'CategoryId': '22', 'VideoId': '7NTznJOVIy0', 'Channel': 'MrBeast 2'}",,
"{'Title': 'Giving A Random Player $50,000 If We Win!', 'Published_date': '2021-03-30T20:01:46Z', 'Views': '22238635', 'Likes': '748077', 'Comments': '40862', 'CategoryId': '20', 'VideoId': 'FkVuYmRdI64', 'Channel': 'MrBeast Gaming'}","{'Title': 'How Long Does A Pencil Last?', 'Published_date': '2022-02-07T21:00:06Z', 'Views': '46612053', 'Likes': '812056', 'Comments': '25916', 'CategoryId': '24', 'VideoId': 'Dt-IFSvDJic', 'Channel': 'Beast Reacts'}","{'Title': 'When You Hear About Fortnite Zero Build', 'Published_date': '2022-04-14T19:00:30Z', 'Views': '10166469', 'Likes': '507175', 'Comments': '3948', 'CategoryId': '22', 'VideoId': 'oFkDadO1qd0', 'Channel': 'MrBeast 2'}",,
"{'Title': '1000 People vs 1 Infected!', 'Published_date': '2021-03-28T18:16:11Z', 'Views': '38784103', 'Likes': '1452722', 'Comments': '33910', 'CategoryId': '20', 'VideoId': 'eLSc9ZZ1UJI', 'Channel': 'MrBeast Gaming'}","{'Title': 'Most Extreme Collections!', 'Published_date': '2022-02-03T21:00:07Z', 'Views': '29327843', 'Likes': '516342', 'Comments': '7135', 'CategoryId': '24', 'VideoId': 'diwlAeVHNCI', 'Channel': 'Beast Reacts'}","{'Title': '$10,000 Every Day You Live Here', 'Published_date': '2022-04-13T19:00:02Z', 'Views': '7736780', 'Likes': '409218', 'Comments': '58645', 'CategoryId': '22', 'VideoId': '7bKoK8WCMz8', 'Channel': 'MrBeast 2'}",,
"{'Title': 'Donating $100,000 To Twitch Streamers!', 'Published_date': '2021-03-25T19:48:36Z', 'Views': '50520768', 'Likes': '1480231', 'Comments': '46901', 'CategoryId': '20', 'VideoId': 'Z5TQBkJJlFE', 'Channel': 'MrBeast Gaming'}","{'Title': 'Insane Random Acts Of Kindness!', 'Published_date': '2022-01-24T21:00:06Z', 'Views': '25210738', 'Likes': '482157', 'Comments': '8918', 'CategoryId': '24', 'VideoId': 'iCddOcxInWs', 'Channel': 'Beast Reacts'}","{'Title': 'MrBeast Called 911', 'Published_date': '2022-04-05T19:33:51Z', 'Views': '79803667', 'Likes': '4026339', 'Comments': '15945', 'CategoryId': '22', 'VideoId': 'd5Iq_0_DNiE', 'Channel': 'MrBeast 2'}",,
"{'Title': 'Would You Risk $5,000 for $100,000?', 'Published_date': '2021-03-16T19:21:11Z', 'Views': '67988131', 'Likes': '1379712', 'Comments': '44410', 'CategoryId': '20', 'VideoId': '2O-9RmuiXog', 'Channel': 'MrBeast Gaming'}","{'Title': 'Most Expensive iPhone!', 'Published_date': '2022-01-10T21:00:02Z', 'Views': '37030096', 'Likes': '713950', 'Comments': '12161', 'CategoryId': '24', 'VideoId': 'qK_qK_UKu-Q', 'Channel': 'Beast Reacts'}","{'Title': 'How NOT To Make A Sandwich', 'Published_date': '2022-03-23T19:00:16Z', 'Views': '18943446', 'Likes': '1026793', 'Comments': '7235', 'CategoryId': '22', 'VideoId': 'laaYk9lE0O4', 'Channel': 'MrBeast 2'}",,
"{'Title': 'Donating $50,000 If You Beat Minecraft!', 'Published_date': '2021-03-07T21:23:48Z', 'Views': '40621373', 'Likes': '1050186', 'Comments': '35785', 'CategoryId': '20', 'VideoId': 'ZHxAkxGBUhc', 'Channel': 'MrBeast Gaming'}","{'Title': ""World's Luckiest People!"", 'Published_date': '2022-01-06T23:00:05Z', 'Views': '58292954', 'Likes': '837618', 'Comments': '15416', 'CategoryId': '24', 'VideoId': 'zySUlGXbXvA', 'Channel': 'Beast Reacts'}","{'Title': 'I Made 100 People Try This!', 'Published_date': '2022-03-17T16:00:06Z', 'Views': '9889074', 'Likes': '380505', 'Comments': '8738', 'CategoryId': '22', 'VideoId': '2nvG1d4fXQw', 'Channel': 'MrBeast 2'}",,
"{'Title': 'I Hosted A $50,000 Talent Show!', 'Published_date': '2021-02-28T20:06:49Z', 'Views': '29548636', 'Likes': '848005', 'Comments': '36993', 'CategoryId': '20', 'VideoId': 'PwAMVSqP8_w', 'Channel': 'MrBeast Gaming'}","{'Title': 'Steel Bar Vs Shredder!', 'Published_date': '2021-12-31T21:00:03Z', 'Views': '22950646', 'Likes': '461381', 'Comments': '7946', 'CategoryId': '24', 'VideoId': '8uNEJBYGyFA', 'Channel': 'Beast Reacts'}","{'Title': 'We Fixed The MrBeast Logo', 'Published_date': '2022-02-14T17:21:40Z', 'Views': '41751252', 'Likes': '2644668', 'Comments': '22324', 'CategoryId': '22', 'VideoId': 'AYMuPowoHcY', 'Channel': 'MrBeast 2'}",,
"{'Title': 'Minecraft But Everything is 10x Bigger!', 'Published_date': '2021-02-24T19:15:59Z', 'Views': '30486842', 'Likes': '698058', 'Comments': '31804', 'CategoryId': '20', 'VideoId': 'ork4qET7pV0', 'Channel': 'MrBeast Gaming'}","{'Title': 'Real Vs Fake Commercials!', 'Published_date': '2021-12-28T21:00:08Z', 'Views': '33991520', 'Likes': '524067', 'Comments': '7647', 'CategoryId': '24', 'VideoId': 'T906mp5kYfM', 'Channel': 'Beast Reacts'}","{'Title': 'If I Catch Zach King, I Win A Lambo', 'Published_date': '2022-02-11T15:40:37Z', 'Views': '32819741', 'Likes': '2161070', 'Comments': '13500', 'CategoryId': '22', 'VideoId': 's5A8cO56wuU', 'Channel': 'MrBeast 2'}",,
"{'Title': '1 vs 10 Hunters in GTA!', 'Published_date': '2021-02-16T19:03:45Z', 'Views': '61901890', 'Likes': '1121725', 'Comments': '34333', 'CategoryId': '20', 'VideoId': 'xwdhHTtc-3w', 'Channel': 'MrBeast Gaming'}","{'Title': 'Most Expensive Fails!', 'Published_date': '2021-12-24T21:00:02Z', 'Views': '22348830', 'Likes': '465767', 'Comments': '6387', 'CategoryId': '24', 'VideoId': 'mEKGarAbyxk', 'Channel': 'Beast Reacts'}","{'Title': 'Entering my Villian Arc', 'Published_date': '2022-02-09T18:35:30Z', 'Views': '20909765', 'Likes': '1789926', 'Comments': '11790', 'CategoryId': '22', 'VideoId': 'USNQnhx1QX0', 'Channel': 'MrBeast 2'}",,
"{'Title': 'I Walked Across The Earth!', 'Published_date': '2021-02-03T19:15:52Z', 'Views': '40803696', 'Likes': '1103852', 'Comments': '57474', 'CategoryId': '20', 'VideoId': 'OMAZB31W9nE', 'Channel': 'MrBeast Gaming'}","{'Title': ""World's Fastest Workers!"", 'Published_date': '2021-12-22T21:00:01Z', 'Views': '47584008', 'Likes': '2760926', 'Comments': '22764', 'CategoryId': '24', 'VideoId': 'Iu8ZmhRphSU', 'Channel': 'Beast Reacts'}","{'Title': 'I Made A Chocolate Bar 🍫', 'Published_date': '2022-01-29T21:02:36Z', 'Views': '8294756', 'Likes': '470515', 'Comments': '7040', 'CategoryId': '22', 'VideoId': '_y0-HZPxkBU', 'Channel': 'MrBeast 2'}",,
"{'Title': '1000 Zombies vs Mutant Enderman!', 'Published_date': '2021-01-27T19:00:23Z', 'Views': '81835783', 'Likes': '1459295', 'Comments': '49988', 'CategoryId': '20', 'VideoId': 'SCrO3kS1upU', 'Channel': 'MrBeast Gaming'}","{'Title': 'Insane Waterpark BMX!', 'Published_date': '2021-12-20T21:00:03Z', 'Views': '19673810', 'Likes': '355633', 'Comments': '7173', 'CategoryId': '24', 'VideoId': 'pHz9tefho28', 'Channel': 'Beast Reacts'}","{'Title': 'Who Will Win Creator Games 3?', 'Published_date': '2021-12-18T21:05:27Z', 'Views': '6635016', 'Likes': '352992', 'Comments': '2010', 'CategoryId': '22', 'VideoId': 'y_k0vsyGyzY', 'Channel': 'MrBeast 2'}",,
"{'Title': 'The Hardest Lava Escape!', 'Published_date': '2021-01-23T19:03:59Z', 'Views': '21604417', 'Likes': '748355', 'Comments': '29267', 'CategoryId': '20', 'VideoId': 'w6byBDiL5gQ', 'Channel': 'MrBeast Gaming'}","{'Title': 'Impossible Magic Tricks!', 'Published_date': '2021-12-17T21:00:07Z', 'Views': '18558162', 'Likes': '403534', 'Comments': '5941', 'CategoryId': '24', 'VideoId': '7I0Qo9qlVlk', 'Channel': 'Beast Reacts'}","{'Title': 'Selling $35 Mystery Lamborghinis', 'Published_date': '2021-11-23T19:28:06Z', 'Views': '6602385', 'Likes': '335965', 'Comments': '2982', 'CategoryId': '22', 'VideoId': 'Adt1X-SdsS0', 'Channel': 'MrBeast 2'}",,
"{'Title': 'I Hid $100,000 On The Dream SMP!', 'Published_date': '2021-01-13T20:08:43Z', 'Views': '35490136', 'Likes': '1020852', 'Comments': '48045', 'CategoryId': '20', 'VideoId': 'HrY_eDbF0XQ', 'Channel': 'MrBeast Gaming'}","{'Title': 'Lamborghini Made From Cardboard!', 'Published_date': '2021-12-13T23:30:04Z', 'Views': '21797979', 'Likes': '520119', 'Comments': '30341', 'CategoryId': '24', 'VideoId': 'O5xlSWOQsDA', 'Channel': 'Beast Reacts'}","{'Title': 'Squid Game Behind The Scenes', 'Published_date': '2021-11-21T21:14:28Z', 'Views': '11287742', 'Likes': '555674', 'Comments': '6602', 'CategoryId': '22', 'VideoId': 'snwe2C5Dvoo', 'Channel': 'MrBeast 2'}",,
"{'Title': ""If You Build a House, I'll Pay For It!"", 'Published_date': '2021-01-02T19:07:38Z', 'Views': '91122141', 'Likes': '2230354', 'Comments': '81245', 'CategoryId': '20', 'VideoId': 'xN8ENrfE-TY', 'Channel': 'MrBeast Gaming'}","{'Title': 'Extreme Try Not To Laugh Challenge!', 'Published_date': '2021-12-09T21:00:19Z', 'Views': '35449772', 'Likes': '723731', 'Comments': '9424', 'CategoryId': '24', 'VideoId': 'Q-Kc5EfIRlk', 'Channel': 'Beast Reacts'}","{'Title': 'We Cleaned The Beach #shorts #unfckitchallenge #TeamSeas', 'Published_date': '2021-11-08T19:54:43Z', 'Views': '5498681', 'Likes': '342835', 'Comments': '3330', 'CategoryId': '22', 'VideoId': 'iqn4vWySmF0', 'Channel': 'MrBeast 2'}",,
"{'Title': 'I Tried The First Ever Version Of Minecraft!', 'Published_date': '2020-12-27T19:05:40Z', 'Views': '31811712', 'Likes': '813845', 'Comments': '38865', 'CategoryId': '20', 'VideoId': 'c9C6t_nNouY', 'Channel': 'MrBeast Gaming'}","{'Title': 'Most Dangerous Place On Earth!', 'Published_date': '2021-12-07T21:00:01Z', 'Views': '27192872', 'Likes': '545116', 'Comments': '10204', 'CategoryId': '24', 'VideoId': 'e-Og20cYMv0', 'Channel': 'Beast Reacts'}","{'Title': 'Free Beast Burger!', 'Published_date': '2021-11-01T23:30:58Z', 'Views': '7890175', 'Likes': '368617', 'Comments': '7690', 'CategoryId': '22', 'VideoId': 'xJDqersQGUo', 'Channel': 'MrBeast 2'}",,
"{'Title': 'Bedwars, But With 100 Players!', 'Published_date': '2020-12-24T21:02:02Z', 'Views': '42284935', 'Likes': '851490', 'Comments': '33028', 'CategoryId': '20', 'VideoId': 'hC3pyCvjy9E', 'Channel': 'MrBeast Gaming'}","{'Title': 'Rarest Pets Ever!', 'Published_date': '2021-12-04T22:30:00Z', 'Views': '33715848', 'Likes': '620182', 'Comments': '13623', 'CategoryId': '24', 'VideoId': '57tOReFC968', 'Channel': 'Beast Reacts'}","{'Title': 'Help Us Save The Ocean', 'Published_date': '2021-10-29T20:06:47Z', 'Views': '5067960', 'Likes': '419474', 'Comments': '4825', 'CategoryId': '22', 'VideoId': 'DMP-uU2988Q', 'Channel': 'MrBeast 2'}",,
"{'Title': ""Minecraft, But It's Only One Block!"", 'Published_date': '2020-12-17T20:14:17Z', 'Views': '92829653', 'Likes': '1064213', 'Comments': '34076', 'CategoryId': '20', 'VideoId': 'jl7whFSiE0Q', 'Channel': 'MrBeast Gaming'}","{'Title': 'World’s Sharpest Knife!', 'Published_date': '2021-11-29T21:00:09Z', 'Views': '42081902', 'Likes': '802358', 'Comments': '14319', 'CategoryId': '24', 'VideoId': 'ySXPnjStay4', 'Channel': 'Beast Reacts'}","{'Title': ""I'm Stuck In a Bank Vault"", 'Published_date': '2021-09-28T21:01:52Z', 'Views': '9091021', 'Likes': '578010', 'Comments': '10480', 'CategoryId': '22', 'VideoId': 'KbYrEtuHIZ4', 'Channel': 'MrBeast 2'}",,
"{'Title': 'Donating $50,000 To Streamers With 0 Viewers', 'Published_date': '2020-12-13T19:10:23Z', 'Views': '60562023', 'Likes': '2582439', 'Comments': '85512', 'CategoryId': '20', 'VideoId': 'ZNVlIMHS1sk', 'Channel': 'MrBeast Gaming'}","{'Title': ""World's Most Viewed TikToks!"", 'Published_date': '2021-11-22T19:11:19Z', 'Views': '45671553', 'Likes': '1409748', 'Comments': '27230', 'CategoryId': '24', 'VideoId': 'v9WSjE3tIkg', 'Channel': 'Beast Reacts'}","{'Title': 'Weirdest Pizza Delivery', 'Published_date': '2021-09-25T21:00:06Z', 'Views': '14071084', 'Likes': '718904', 'Comments': '7123', 'CategoryId': '22', 'VideoId': 'ka7-lnvkHcE', 'Channel': 'MrBeast 2'}",,
"{'Title': 'I Modded Among Us With 100 Zombies!', 'Published_date': '2020-12-11T19:23:18Z', 'Views': '33482485', 'Likes': '710760', 'Comments': '25693', 'CategoryId': '20', 'VideoId': 'gUeY3Crwpwo', 'Channel': 'MrBeast Gaming'}","{'Title': 'Squid Game Without CGI!', 'Published_date': '2021-11-18T21:29:57Z', 'Views': '31556761', 'Likes': '742929', 'Comments': '14778', 'CategoryId': '24', 'VideoId': 'GvXEe4ucuXI', 'Channel': 'Beast Reacts'}","{'Title': 'POV: You Enter The Elevator', 'Published_date': '2021-09-22T16:05:05Z', 'Views': '37599691', 'Likes': '1972494', 'Comments': '13136', 'CategoryId': '22', 'VideoId': 'RS9jRyYFFQM', 'Channel': 'MrBeast 2'}",,
"{'Title': 'Minecraft, But With Only 1 Heart!', 'Published_date': '2020-12-07T19:01:20Z', 'Views': '27568886', 'Likes': '777315', 'Comments': '24875', 'CategoryId': '20', 'VideoId': 'YaIh2sg2W-c', 'Channel': 'MrBeast Gaming'}","{'Title': ""World's Deepest Pool!"", 'Published_date': '2021-11-12T21:00:03Z', 'Views': '33306299', 'Likes': '625295', 'Comments': '13789', 'CategoryId': '24', 'VideoId': '8F1J51GSPYY', 'Channel': 'Beast Reacts'}","{'Title': 'Nice', 'Published_date': '2021-09-17T16:04:19Z', 'Views': '9935464', 'Likes': '631540', 'Comments': '9858', 'CategoryId': '22', 'VideoId': '3C-H-3GKmSo', 'Channel': 'MrBeast 2'}",,
"{'Title': 'I Made a $100,000 Among Us Tournament!', 'Published_date': '2020-12-04T20:41:15Z', 'Views': '56918022', 'Likes': '1255609', 'Comments': '47034', 'CategoryId': '20', 'VideoId': 'qTolSU-2aXk', 'Channel': 'MrBeast Gaming'}","{'Title': 'Real Life Super Humans!', 'Published_date': '2021-11-04T20:00:08Z', 'Views': '24976792', 'Likes': '511034', 'Comments': '18762', 'CategoryId': '24', 'VideoId': '_Nb_J9FMVJs', 'Channel': 'Beast Reacts'}","{'Title': ""When They Don't Have Chicken Nuggets"", 'Published_date': '2021-09-15T20:29:58Z', 'Views': '36754815', 'Likes': '2450306', 'Comments': '23155', 'CategoryId': '22', 'VideoId': 'ayoqtcyNurM', 'Channel': 'MrBeast 2'}",,
"{'Title': 'I Made 100 Players Escape An Impossible Maze!', 'Published_date': '2020-12-02T20:01:02Z', 'Views': '69950883', 'Likes': '1397875', 'Comments': '37415', 'CategoryId': '20', 'VideoId': 'vrUOPr9v8g4', 'Channel': 'MrBeast Gaming'}","{'Title': 'Extreme Try Not To Laugh Challenge!', 'Published_date': '2021-10-25T19:59:59Z', 'Views': '48585735', 'Likes': '748272', 'Comments': '15673', 'CategoryId': '24', 'VideoId': 'KvIl8mjMTsE', 'Channel': 'Beast Reacts'}","{'Title': 'We Started A Band!', 'Published_date': '2021-09-01T20:25:24Z', 'Views': '10061214', 'Likes': '517307', 'Comments': '3552', 'CategoryId': '22', 'VideoId': 'VdGUsA6TRAY', 'Channel': 'MrBeast 2'}",,
"{'Title': 'I Won The Hardest Round Ever in Among US!', 'Published_date': '2020-11-29T21:19:06Z', 'Views': '22743168', 'Likes': '647062', 'Comments': '20672', 'CategoryId': '20', 'VideoId': 'UcCJcV7S97c', 'Channel': 'MrBeast Gaming'}","{'Title': 'Insane Cake Cutting!', 'Published_date': '2021-10-13T21:00:30Z', 'Views': '25817352', 'Likes': '692148', 'Comments': '21596', 'CategoryId': '24', 'VideoId': 'dfJaOg3jo1M', 'Channel': 'Beast Reacts'}","{'Title': '$10,000 If They Say The Same Word', 'Published_date': '2021-07-30T20:00:09Z', 'Views': '17267351', 'Likes': '449625', 'Comments': '3632', 'CategoryId': '22', 'VideoId': '_icWbXT3iq0', 'Channel': 'MrBeast 2'}",,
"{'Title': '100 Players, But Lava Rises Every Minute!', 'Published_date': '2020-11-27T21:10:15Z', 'Views': '64081242', 'Likes': '931594', 'Comments': '36782', 'CategoryId': '20', 'VideoId': 'TU99gX7NGZ8', 'Channel': 'MrBeast Gaming'}","{'Title': ""World's Most Dangerous Jobs!"", 'Published_date': '2021-10-08T20:01:11Z', 'Views': '33325056', 'Likes': '696152', 'Comments': '15761', 'CategoryId': '24', 'VideoId': 'OSXbYwoCc5Y', 'Channel': 'Beast Reacts'}","{'Title': 'Bad Day? Click Here', 'Published_date': '2021-07-27T17:00:23Z', 'Views': '18762550', 'Likes': '946111', 'Comments': '11139', 'CategoryId': '22', 'VideoId': 'NhkzQ2sKRLw', 'Channel': 'MrBeast 2'}",,
"{'Title': 'The Biggest Outplay Ever in 3D Among Us!', 'Published_date': '2020-11-25T20:10:59Z', 'Views': '17291451', 'Likes': '504181', 'Comments': '18383', 'CategoryId': '20', 'VideoId': 'WbIACyJPaH8', 'Channel': 'MrBeast Gaming'}","{'Title': 'Most Heavily Guarded Homes On Earth!', 'Published_date': '2021-09-27T20:03:37Z', 'Views': '21093960', 'Likes': '512830', 'Comments': '14551', 'CategoryId': '24', 'VideoId': 'JBja-4mS_nM', 'Channel': 'Beast Reacts'}","{'Title': 'HAPPY BIRTHDAY KARL!', 'Published_date': '2021-07-20T20:00:20Z', 'Views': '17825658', 'Likes': '878779', 'Comments': '33742', 'CategoryId': '22', 'VideoId': 'ozIvIH0A3Qg', 'Channel': 'MrBeast 2'}",,
"{'Title': 'Last To Leave Circle Wins $10,000!', 'Published_date': '2020-11-21T20:40:22Z', 'Views': '34268467', 'Likes': '809328', 'Comments': '28932', 'CategoryId': '20', 'VideoId': '2F0gwsOzj40', 'Channel': 'MrBeast Gaming'}","{'Title': 'Impossible Try Not To Laugh Challenge!', 'Published_date': '2021-09-09T20:07:44Z', 'Views': '26469835', 'Likes': '628757', 'Comments': '12188', 'CategoryId': '24', 'VideoId': 'b9_cx_pTaK0', 'Channel': 'Beast Reacts'}","{'Title': 'Finding The Perfect Spongebob Popsicle', 'Published_date': '2021-07-18T20:00:03Z', 'Views': '31084092', 'Likes': '1158859', 'Comments': '10544', 'CategoryId': '22', 'VideoId': '6NUAfYJTb9U', 'Channel': 'MrBeast 2'}",,
"{'Title': ""Minecraft, But Every Minute There's Random Chaos!"", 'Published_date': '2020-11-19T20:10:57Z', 'Views': '47584693', 'Likes': '784328', 'Comments': '29412', 'CategoryId': '20', 'VideoId': 'D1eZybtieJM', 'Channel': 'MrBeast Gaming'}","{'Title': 'Impossible 0.0000001% Odds!', 'Published_date': '2021-09-07T22:19:45Z', 'Views': '41791111', 'Likes': '901301', 'Comments': '22304', 'CategoryId': '24', 'VideoId': 'nowJp4hsQ7k', 'Channel': 'Beast Reacts'}","{'Title': 'Ping Pong Toss Challenge!', 'Published_date': '2021-07-14T20:00:02Z', 'Views': '10566647', 'Likes': '561061', 'Comments': '3113', 'CategoryId': '22', 'VideoId': '-St6ViJcE0M', 'Channel': 'MrBeast 2'}",,
